,Kline open time,Open price,High price,Low price,Close price,Volume,Kline Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,"Unused field, ignore"
0,1667946900000,0.00000959,0.00000959,0.00000959,0.00000959,0.00000000,1667946959999,0.00000000,0,0.00000000,0.00000000,0
1,1667946960000,0.00000959,0.00000959,0.00000959,0.00000959,0.00000000,1667947019999,0.00000000,0,0.00000000,0.00000000,0
2,1667947020000,0.00000959,0.00000959,0.00000959,0.00000959,0.00000000,1667947079999,0.00000000,0,0.00000000,0.00000000,0
3,1667947080000,0.00000959,0.00000959,0.00000959,0.00000959,0.00000000,1667947139999,0.00000000,0,0.00000000,0.00000000,0
4,1667947140000,0.00000959,0.00000959,0.00000959,0.00000959,0.00000000,1667947199999,0.00000000,0,0.00000000,0.00000000,0
5,1667947200000,0.00000958,0.00000958,0.00000958,0.00000958,790.00000000,1667947259999,0.00756820,3,790.00000000,0.00756820,0
6,1667947260000,0.00000958,0.00000958,0.00000958,0.00000958,0.00000000,1667947319999,0.00000000,0,0.00000000,0.00000000,0
7,1667947320000,0.00000958,0.00000958,0.00000958,0.00000958,0.00000000,1667947379999,0.00000000,0,0.00000000,0.00000000,0
8,1667947380000,0.00000958,0.00000958,0.00000958,0.00000958,0.00000000,1667947439999,0.00000000,0,0.00000000,0.00000000,0
9,1667947440000,0.00000958,0.00000958,0.00000958,0.00000958,0.00000000,1667947499999,0.00000000,0,0.00000000,0.00000000,0
10,1667947500000,0.00000958,0.00000958,0.00000958,0.00000958,0.00000000,1667947559999,0.00000000,0,0.00000000,0.00000000,0
11,1667947560000,0.00000958,0.00000958,0.00000958,0.00000958,0.00000000,1667947619999,0.00000000,0,0.00000000,0.00000000,0
12,1667947620000,0.00000958,0.00000958,0.00000958,0.00000958,0.00000000,1667947679999,0.00000000,0,0.00000000,0.00000000,0
13,1667947680000,0.00000958,0.00000958,0.00000958,0.00000958,0.00000000,1667947739999,0.00000000,0,0.00000000,0.00000000,0
14,1667947740000,0.00000959,0.00000961,0.00000959,0.00000959,1203.00000000,1667947799999,0.01154799,4,572.00000000,0.00549670,0
15,1667947800000,0.00000959,0.00000959,0.00000959,0.00000959,0.00000000,1667947859999,0.00000000,0,0.00000000,0.00000000,0
16,1667947860000,0.00000961,0.00000961,0.00000961,0.00000961,360.00000000,1667947919999,0.00345960,2,0.00000000,0.00000000,0
17,1667947920000,0.00000961,0.00000961,0.00000961,0.00000961,0.00000000,1667947979999,0.00000000,0,0.00000000,0.00000000,0
